"librarian_id","name","email","phone_no","hire_date"
1,"Noah Wilson","[email]","987654321",NULL
2,"Ava Moore","[email]","1098765432",NULL
3,"Mason Taylor","[email]","9876431187",NULL
4,"Ethan Thomas","[email]","8432278890",NULL
5,"Priya Sharma","[email]
","8765432109",NULL
6,"Ravi Kumar"," [email]","7654321098",NULL
7,"Aarav Patel","[email]","9876543210",NULL
8,"James Williams","[email]","9742246678",NULL
9,"Sophia Johnson","[email]","1753289986",NULL
10,"Emily Davis","[email]","9121234567",NULL
11,"Liam Brown","[email]","6421578754",NULL
12,"Olivia Millerr","[email]","76543722228",NULL
