"member_id","name","email","phone_no","join_date"
1,"Ankit Jaiswal","[email]","8819392021",NULL
2,"Khushi Singh","[email]","7637289133",NULL
3,"Dharmesh Shah","[email]","6553829033",NULL
4,"Sumit Mehra","[email]","7763881999",NULL
5,"Riya Joshi","[email]","7119004763",NULL
6,"Kiran Patel"," [email]","9812364845",NULL
7,"Amit Kumar","[email]","8877189393",NULL
8,"Shalini Nair"," [email]","9888392444",NULL
9,"Pranav Joshi"," [email]","8773732889",NULL
10,"Komal Patel"," [email]","88777399233",NULL
11,"Yash Gupta"," [email]","98310827748",NULL
12,"Ritu Kapoor"," [email]","81002462221",NULL
13,"Nisha Reddy","[email]","98122100373",NULL
14,"Vanshika Soni","[email]","76628331991",NULL
15,"Neelam Thakur","[email]","98271222111",NULL
16,"Harshit Verma"," [email]","82482919133",NULL
17,"Rohit Singh"," [email]","7666552624",NULL
18,"Tanvi Agarwal","[email]
","1098765467",NULL
19,"Aditya Shah","[email]","6543210912",NULL
20,"Sanya Mehta","[email]","7654321001",NULL
21,"Karthik Nair","[email]","8765432100",NULL
